checkpoint,trial_type,trial_id,selected_freqs,train_pre_loss,train_pre_acc,train_post_loss,train_post_acc,test_pre_loss,test_pre_acc,test_post_loss,test_post_acc,delta_train_loss,delta_train_acc,delta_test_loss,delta_test_acc
mid,random_k,80.0,"(1, 34, 17)",0.0015139273600652814,1.0,0.06021217629313469,0.984856367111206,8.013617515563965,0.15549838542938232,7.9991655349731445,0.14688444137573242,0.05869824893306941,-0.015143632888793945,-0.014451980590820312,-0.008613944053649902
mid,random_k,81.0,"(16, 7, 45)",0.0015139273600652814,1.0,0.08073338866233826,0.980156660079956,8.013617515563965,0.15549838542938232,7.8549675941467285,0.15113547444343567,0.07921946130227298,-0.019843339920043945,-0.15864992141723633,-0.004362910985946655
mid,random_k,82.0,"(5, 26, 46)",0.0015139273600652814,1.0,0.062296975404024124,0.9856396913528442,8.013617515563965,0.15549838542938232,7.894588470458984,0.1457657516002655,0.06078304804395884,-0.014360308647155762,-0.11902904510498047,-0.009732633829116821
mid,random_k,83.0,"(19, 37, 16)",0.0015139273600652814,1.0,0.09986357390880585,0.9728459715843201,8.013617515563965,0.15549838542938232,7.8835368156433105,0.14531826972961426,0.09834964654874057,-0.02715402841567993,-0.1300806999206543,-0.010180115699768066
mid,random_k,84.0,"(30, 6, 54)",0.0015139273600652814,1.0,0.02333788387477398,0.9971279501914978,8.013617515563965,0.15549838542938232,7.934832572937012,0.15281352400779724,0.021823956514708698,-0.0028720498085021973,-0.07878494262695312,-0.002684861421585083
mid,random_k,85.0,"(22, 7, 15)",0.0015139273600652814,1.0,0.01993510313332081,0.9960835576057434,8.013617515563965,0.15549838542938232,7.97781229019165,0.15370847284793854,0.018421175773255527,-0.003916442394256592,-0.03580522537231445,-0.0017899125814437866
mid,random_k,86.0,"(3, 34, 44)",0.0015139273600652814,1.0,0.07208631187677383,0.9819843173027039,8.013617515563965,0.15549838542938232,7.962625980377197,0.15124735236167908,0.07057238451670855,-0.018015682697296143,-0.05099153518676758,-0.004251033067703247
mid,random_k,87.0,"(46, 38, 52)",0.0015139273600652814,1.0,0.08624544739723206,0.9791122674942017,8.013617515563965,0.15549838542938232,7.8929243087768555,0.14554201066493988,0.08473152003716677,-0.02088773250579834,-0.12069320678710938,-0.009956374764442444
mid,random_k,88.0,"(51, 30, 3)",0.0015139273600652814,1.0,0.05475379154086113,0.9869451522827148,8.013617515563965,0.15549838542938232,7.946792125701904,0.15024052560329437,0.05323986418079585,-0.013054847717285156,-0.06682538986206055,-0.005257859826087952
mid,random_k,89.0,"(44, 39, 9)",0.0015139273600652814,1.0,0.11962983757257462,0.9673629403114319,8.013617515563965,0.15549838542938232,7.909780979156494,0.1476675271987915,0.11811591021250933,-0.032637059688568115,-0.1038365364074707,-0.00783085823059082
mid,random_k,90.0,"(53, 42, 1)",0.0015139273600652814,1.0,0.08174694329500198,0.9783290028572083,8.013617515563965,0.15549838542938232,7.902933120727539,0.14598949253559113,0.0802330159349367,-0.021670997142791748,-0.11068439483642578,-0.009508892893791199
mid,random_k,91.0,"(50, 54, 12)",0.0015139273600652814,1.0,0.1324823647737503,0.9647519588470459,8.013617515563965,0.15549838542938232,8.216702461242676,0.14397583901882172,0.13096843741368502,-0.0352480411529541,0.20308494567871094,-0.011522546410560608
mid,random_k,92.0,"(7, 45, 18)",0.0015139273600652814,1.0,0.02266528084874153,0.997650146484375,8.013617515563965,0.15549838542938232,7.853926658630371,0.15124735236167908,0.02115135348867625,-0.002349853515625,-0.15969085693359375,-0.004251033067703247
mid,random_k,93.0,"(56, 43, 33)",0.0015139273600652814,1.0,0.09174532443284988,0.9746736288070679,8.013617515563965,0.15549838542938232,7.762539863586426,0.1476675271987915,0.0902313970727846,-0.02532637119293213,-0.25107765197753906,-0.00783085823059082
mid,random_k,94.0,"(11, 39, 40)",0.0015139273600652814,1.0,0.028652356937527657,0.9939947724342346,8.013617515563965,0.15549838542938232,7.937445640563965,0.15314912796020508,0.027138429577462375,-0.006005227565765381,-0.076171875,-0.002349257469177246
mid,random_k,95.0,"(53, 34, 32)",0.0015139273600652814,1.0,0.04492068663239479,0.9892950057983398,8.013617515563965,0.15549838542938232,7.969986915588379,0.1476675271987915,0.04340675927232951,-0.010704994201660156,-0.04363059997558594,-0.00783085823059082
mid,random_k,96.0,"(53, 27, 37)",0.0015139273600652814,1.0,0.09909993410110474,0.9746736288070679,8.013617515563965,0.15549838542938232,7.99881649017334,0.14498266577720642,0.09758600674103945,-0.02532637119293213,-0.014801025390625,-0.010515719652175903
mid,random_k,97.0,"(14, 24, 38)",0.0015139273600652814,1.0,0.1353035569190979,0.9621409773826599,8.013617515563965,0.15549838542938232,7.998421669006348,0.13849423825740814,0.13378962955903262,-0.03785902261734009,-0.015195846557617188,-0.017004147171974182
mid,random_k,98.0,"(3, 5, 38)",0.0015139273600652814,1.0,0.16977475583553314,0.9509138464927673,8.013617515563965,0.15549838542938232,8.005924224853516,0.14028415083885193,0.16826082847546786,-0.049086153507232666,-0.007693290710449219,-0.015214234590530396
mid,random_k,99.0,"(2, 41, 26)",0.0015139273600652814,1.0,0.3085044324398041,0.9130548238754272,8.013617515563965,0.15549838542938232,8.007760047912598,0.1352500319480896,0.3069905050797388,-0.08694517612457275,-0.0058574676513671875,-0.020248353481292725
post,target,,"(25, 4, 10)",9.346965271106455e-06,1.0,29.683908462524414,0.011488250456750393,1.7942165868589655e-05,1.0,29.83371353149414,0.00861393939703703,29.683899115559143,-0.9885117495432496,29.833695589328272,-0.991386060602963
post,random_k,0.0,"(13, 48, 31)",9.346965271106455e-06,1.0,9.760921784618404e-06,1.0,1.7942165868589655e-05,1.0,1.8425753296469338e-05,1.0,4.139565135119483e-07,0.0,4.835874278796837e-07,0.0
post,random_k,1.0,"(28, 56, 13)",9.346965271106455e-06,1.0,1.2264945326023735e-05,1.0,1.7942165868589655e-05,1.0,2.27941527555231e-05,1.0,2.9179800549172796e-06,0.0,4.851986886933446e-06,0.0
post,random_k,2.0,"(12, 30, 18)",9.346965271106455e-06,1.0,1.3203431080910377e-05,1.0,1.7942165868589655e-05,1.0,2.5477200324530713e-05,1.0,3.856465809803922e-06,0.0,7.535034455941059e-06,0.0
post,random_k,3.0,"(33, 12, 42)",9.346965271106455e-06,1.0,1.1523971807037015e-05,1.0,1.7942165868589655e-05,1.0,2.2346246623783372e-05,1.0,2.177006535930559e-06,0.0,4.404080755193718e-06,0.0
post,random_k,4.0,"(40, 45, 49)",9.346965271106455e-06,1.0,1.0063858098874334e-05,1.0,1.7942165868589655e-05,1.0,1.914048880280461e-05,1.0,7.168928277678788e-07,0.0,1.198322934214957e-06,0.0
post,random_k,5.0,"(56, 37, 12)",9.346965271106455e-06,1.0,1.2566056284413207e-05,1.0,1.7942165868589655e-05,1.0,2.4298704374814406e-05,1.0,3.219091013306752e-06,0.0,6.3565385062247515e-06,0.0
post,random_k,6.0,"(26, 17, 8)",9.346965271106455e-06,1.0,1.721591797831934e-05,1.0,1.7942165868589655e-05,1.0,3.238439603592269e-05,1.0,7.868952707212884e-06,0.0,1.4442230167333037e-05,0.0
post,random_k,7.0,"(35, 38, 48)",9.346965271106455e-06,1.0,9.973970918508712e-06,1.0,1.7942165868589655e-05,1.0,1.8695604012464173e-05,1.0,6.270056474022567e-07,0.0,7.534381438745186e-07,0.0
post,random_k,8.0,"(46, 54, 27)",9.346965271106455e-06,1.0,1.0069365998788271e-05,1.0,1.7942165868589655e-05,1.0,1.8817408999893814e-05,1.0,7.224007276818156e-07,0.0,8.752431313041598e-07,0.0
post,random_k,9.0,"(27, 39, 46)",9.346965271106455e-06,1.0,9.955730092769954e-06,1.0,1.7942165868589655e-05,1.0,1.8602224372443743e-05,1.0,6.087648216634989e-07,0.0,6.600585038540885e-07,0.0
post,random_k,10.0,"(47, 56, 18)",9.346965271106455e-06,1.0,1.0675112207536586e-05,1.0,1.7942165868589655e-05,1.0,2.014284473261796e-05,1.0,1.3281469364301302e-06,0.0,2.200678864028305e-06,0.0
post,random_k,11.0,"(53, 8, 19)",9.346965271106455e-06,1.0,1.713754863885697e-05,1.0,1.7942165868589655e-05,1.0,3.218484198441729e-05,1.0,7.790583367750514e-06,0.0,1.4242676115827635e-05,0.0
post,random_k,12.0,"(7, 15, 9)",9.346965271106455e-06,1.0,9.84408598014852e-06,1.0,1.7942165868589655e-05,1.0,1.8572471162769943e-05,1.0,4.971207090420648e-07,0.0,6.303052941802889e-07,0.0
post,random_k,13.0,"(51, 45, 9)",9.346965271106455e-06,1.0,9.595370102033485e-06,1.0,1.7942165868589655e-05,1.0,1.8084341718349606e-05,1.0,2.4840483092702925e-07,0.0,1.4217584975995123e-07,0.0
post,random_k,14.0,"(11, 29, 19)",9.346965271106455e-06,1.0,9.920559932652395e-06,1.0,1.7942165868589655e-05,1.0,1.868113577074837e-05,1.0,5.735946615459397e-07,0.0,7.389699021587148e-07,0.0
post,random_k,15.0,"(34, 1, 45)",9.346965271106455e-06,1.0,9.730979400046635e-06,1.0,1.7942165868589655e-05,1.0,1.8355496649746783e-05,1.0,3.8401412894017994e-07,0.0,4.133307811571285e-07,0.0
post,random_k,16.0,"(33, 43, 32)",9.346965271106455e-06,1.0,9.805336048884783e-06,1.0,1.7942165868589655e-05,1.0,1.8537732103141025e-05,1.0,4.5837077777832747e-07,0.0,5.955662345513701e-07,0.0
post,random_k,17.0,"(18, 1, 3)",9.346965271106455e-06,1.0,9.801011401577853e-06,1.0,1.7942165868589655e-05,1.0,1.8556480426923372e-05,1.0,4.540461304713972e-07,0.0,6.143145583337173e-07,0.0
post,random_k,18.0,"(52, 38, 49)",9.346965271106455e-06,1.0,9.714795851323288e-06,1.0,1.7942165868589655e-05,1.0,1.835850707720965e-05,1.0,3.6783058021683246e-07,0.0,4.163412086199969e-07,0.0
post,random_k,19.0,"(22, 32, 47)",9.346965271106455e-06,1.0,9.605703780835029e-06,1.0,1.7942165868589655e-05,1.0,1.8264519894728437e-05,1.0,2.5873850972857326e-07,0.0,3.223540261387825e-07,0.0
post,random_k,20.0,"(35, 44, 56)",9.346965271106455e-06,1.0,1.0810690582729876e-05,1.0,1.7942165868589655e-05,1.0,2.0257633877918124e-05,1.0,1.4637253116234206e-06,0.0,2.3154680093284696e-06,0.0
post,random_k,21.0,"(54, 20, 51)",9.346965271106455e-06,1.0,1.689510463620536e-05,1.0,1.7942165868589655e-05,1.0,3.0367638828465715e-05,1.0,7.548139365098905e-06,0.0,1.242547295987606e-05,0.0
post,random_k,22.0,"(13, 19, 21)",9.346965271106455e-06,1.0,9.834066077019088e-06,1.0,1.7942165868589655e-05,1.0,1.8444417946739122e-05,1.0,4.871008059126325e-07,0.0,5.022520781494677e-07,0.0
post,random_k,23.0,"(12, 46, 3)",9.346965271106455e-06,1.0,1.1755168088711798e-05,1.0,1.7942165868589655e-05,1.0,2.2613177861785516e-05,1.0,2.4082028176053427e-06,0.0,4.671011993195862e-06,0.0
post,random_k,24.0,"(35, 16, 15)",9.346965271106455e-06,1.0,1.021792195388116e-05,1.0,1.7942165868589655e-05,1.0,1.9297465769341215e-05,1.0,8.70956682774704e-07,0.0,1.355299900751561e-06,0.0
post,random_k,25.0,"(6, 47, 30)",9.346965271106455e-06,1.0,1.3243920875538606e-05,1.0,1.7942165868589655e-05,1.0,2.514660263841506e-05,1.0,3.896955604432151e-06,0.0,7.204436769825406e-06,0.0
post,random_k,26.0,"(21, 27, 54)",9.346965271106455e-06,1.0,9.946921636583284e-06,1.0,1.7942165868589655e-05,1.0,1.8682689187698998e-05,1.0,5.999563654768281e-07,0.0,7.40523319109343e-07,0.0
post,random_k,27.0,"(48, 27, 17)",9.346965271106455e-06,1.0,9.766026778379455e-06,1.0,1.7942165868589655e-05,1.0,1.8354481653659604e-05,1.0,4.1906150727299973e-07,0.0,4.123157850699499e-07,0.0
post,random_k,28.0,"(3, 19, 36)",9.346965271106455e-06,1.0,9.649619642004836e-06,1.0,1.7942165868589655e-05,1.0,1.8325201381230727e-05,1.0,3.026543708983809e-07,0.0,3.8303551264107227e-07,0.0
post,random_k,29.0,"(40, 5, 7)",9.346965271106455e-06,1.0,1.013556720863562e-05,1.0,1.7942165868589655e-05,1.0,1.922679257404525e-05,1.0,7.886019375291653e-07,0.0,1.2846267054555938e-06,0.0
post,random_k,30.0,"(40, 33, 56)",9.346965271106455e-06,1.0,1.1183405149495229e-05,1.0,1.7942165868589655e-05,1.0,2.1275227481964976e-05,1.0,1.8364398783887736e-06,0.0,3.333061613375321e-06,0.0
post,random_k,31.0,"(33, 30, 23)",9.346965271106455e-06,1.0,1.1089866347901989e-05,1.0,1.7942165868589655e-05,1.0,2.0954799765604548e-05,1.0,1.7429010767955333e-06,0.0,3.0126338970148936e-06,0.0
post,random_k,32.0,"(40, 20, 56)",9.346965271106455e-06,1.0,1.9915654775104485e-05,1.0,1.7942165868589655e-05,1.0,3.612121508922428e-05,1.0,1.056868950399803e-05,0.0,1.8179049220634624e-05,0.0
post,random_k,33.0,"(51, 13, 29)",9.346965271106455e-06,1.0,9.999555004469585e-06,1.0,1.7942165868589655e-05,1.0,1.8791615730151534e-05,1.0,6.525897333631292e-07,0.0,8.494498615618795e-07,0.0
post,random_k,34.0,"(39, 19, 50)",9.346965271106455e-06,1.0,1.1751941201509908e-05,1.0,1.7942165868589655e-05,1.0,2.1735671907663345e-05,1.0,2.4049759304034524e-06,0.0,3.7935060390736908e-06,0.0
post,random_k,35.0,"(26, 36, 27)",9.346965271106455e-06,1.0,9.746978321345523e-06,1.0,1.7942165868589655e-05,1.0,1.8419370462652296e-05,1.0,4.000130502390675e-07,0.0,4.772045940626413e-07,0.0
